nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Untuk pantai nya masih ada, tetapi tempat nya sudah tidak ada karena kena pasang laut 1tahun terakhir, Suasana pantainya sekarang kotor banyak sampah kayu. Tpi masih bisa dikunjungi untuk sekedar menenangkan pikiran.",4 bintang,setahun lalu,INFRA,INFRA,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Pantai asri tapi sampahnya berserakan, walaupun tidak menggunung. Alhamdulillah tidak ada pungli ð â¦",4 bintang,setahun lalu,ECON,ECON,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Pantai itu indah & nyaman , KLO menurut anda kotor maka bersihkanlah Pantai tidak bisa membersihkan dirinya sendiri. jika kamu ingin dimanjakan pantai maka rawatlah pantai tersebut",5 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Pantai Twenty Cipatuguran Nuansa nya Kaya Ala-Ala Bali. Tempat nyaman aman & sejuk. Kebebasan setia ada di pantai seseorang tidak bisa mengumpulkan semua kerang yang indah di pantai aku tampil sebaik mungkin saat aku benar-benar senggang, â¦",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Minggu pagi mampir kesini setelah gowes. Pastinya cafe nya masih tutup karena lihat penjaganya masih tidur. Saya masuk aja lihat"" sambil foto"" santai. Menarik, pas buat tempat main keluarga, bawa anak kecil kemari. Belum bisa review makanan â¦",4 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Tolong berikan tempat ibadah yang nyaman... Semoga akan lebih banyak pengunjung...,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,lumayan dan para pedagang nyah juga tida matok hrga tinggi,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Kalau kebersihan lokasinya bisa dijaga, tempat ini punya potensi yang bagus sebagai lokasi wisata.",3 bintang,3 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Pantai nya bagus, walaupun di kelola oleh warga setempat, hargaÂ² juga standar. Semoga warga setempat bisa mengembangkan lebih baik lagi",5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Tempat nya bagus bersih hanya kurang pepohonan kurang banyak di sekitar pantai biar tambah sejuk.,5 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Indah pemandangan matahari tenggelam,4 bintang,3 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Pantainya bagus. Tapi sayang sampahnya dimana2,3 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Selesai main pantai perut lavar mampir di rumah makan tanjung raya depan rsud palabuhan ratu,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Pantainya kotor banget, banyak sampah.",3 bintang,5 tahun lalu,INFRA,INFRA,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Mantap,5 bintang,10 bulan lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Belum mampir cuma lewat doang gak tau juga tempat itu kelewatan ð â¦,4 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Emng tempat nya sudah beres kah?,1 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Sangat memuaskan,4 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Mantap sekali pantainya,5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Sayang banget kotor dan tidak terurus,3 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Keren cuk,5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Tempat yg indah untuk bersantai,5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,sangat menyenangkan,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Recomended.,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Panti yang indah,5 bintang,3 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Nongki asik,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Pagi ini, vlog lagi. Aku tak sengaja mengambil foto Twenty Beach. Suasananya sangat indah dan sejuk.",5 bintang,Diedit 4 tahun lalu,NEUT,NEUT,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,3 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,1 bintang,4 bulan lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,4 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Pantai kotor,3 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,4 bulan lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,setahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,3 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Insyaallah akan kami tingkatkan KEBERSIHAN,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,1 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Gopalo,"î
XGWV+M5J, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0028326,106.5321359,"Menyenangkan bisa bengong karna sepi, sayang tempat sampah tidak ada jadi ada sampah berserakan",4 bintang,setahun lalu,INFRA,INFRA,
Pantai Gopalo,"î
XGWV+M5J, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0028326,106.5321359,Pemandangan yang indah cocok banget buat liburan keluarga,5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Gopalo,"î
XGWV+M5J, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0028326,106.5321359,Pantai ny baguss,5 bintang,3 bulan lalu,NEUT,NEUT,
Pantai Gopalo,"î
XGWV+M5J, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0028326,106.5321359,Bakso & Mie Ayam,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Gopalo,"î
XGWV+M5J, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0028326,106.5321359,,5 bintang,3 bulan lalu,IRREL,IRREL,
Pantai Gopalo,"î
XGWV+M5J, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0028326,106.5321359,,4 bintang,10 bulan lalu,IRREL,IRREL,
Pantai Gopalo,"î
XGWV+M5J, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0028326,106.5321359,,5 bintang,setahun lalu,IRREL,IRREL,
Pantai Gopalo,"î
XGWV+M5J, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0028326,106.5321359,,5 bintang,setahun lalu,IRREL,IRREL,
Pantai Kandita,"î
2G8R+RF5, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-6.9846541,106.5333459,pemandangan indah,5 bintang,7 bulan lalu,NEUT,NEUT,
Pantai Kandita,"î
2G8R+RF5, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-6.9846541,106.5333459,,5 bintang,8 bulan lalu,IRREL,IRREL,
Pantai Kandita,"î
2G8R+RF5, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-6.9846541,106.5333459,Suasana lokal. Tidak ada tempat parkir. Banyak sampah di sekitar. Kelapa kelapa murah dan Anda bisa menyewa bale di dekat pantai.,4 bintang,sebulan lalu,ECON,ECON,
Pantai Kandita,"î
2G8R+RF5, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-6.9846541,106.5333459,,5 bintang,setahun lalu,IRREL,IRREL,
Situ Rawa Kalong,"î
2G3V+FF4, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9963507,106.534164,Suka indah bgt.. hanya d sini byk sampah jd tempat pembuangan sampah.. uhh sad,5 bintang,6 tahun lalu,INFRA,INFRA,
Situ Rawa Kalong,"î
2G3V+FF4, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9963507,106.534164,Mantap buat kongkow,5 bintang,2 tahun lalu,NEUT,NEUT,
Situ Rawa Kalong,"î
2G3V+FF4, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9963507,106.534164,Tempat pemanycingan,3 bintang,5 tahun lalu,IRREL,IRREL,
Situ Rawa Kalong,"î
2G3V+FF4, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9963507,106.534164,,5 bintang,7 tahun lalu,IRREL,IRREL,
Situ Rawa Kalong,"î
2G3V+FF4, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9963507,106.534164,,4 bintang,7 tahun lalu,IRREL,IRREL,
Ilove Palabuhanratu,"î2H34+3JG, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9973042,106.5470379,"Yuk bisa kali Pemda, dinas atau instansi terkait di rawat icon kotanya. Jgn di biarkan hidup segan mati gak mau. Rating â­tidak berarti jelek,bukan jg benci. â¦",1 bintang,4 bulan lalu,IRREL,IRREL,
Ilove Palabuhanratu,"î2H34+3JG, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9973042,106.5470379,Sangat indah,5 bintang,4 tahun lalu,NEUT,NEUT,
Ilove Palabuhanratu,"î2H34+3JG, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9973042,106.5470379,Lumayan,3 bintang,6 tahun lalu,IRREL,IRREL,
Ilove Palabuhanratu,"î2H34+3JG, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9973042,106.5470379,,5 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Tempatnya bagus luas, cuma sayang kurangnya perawatan.. Dulu sekitar tahun 2016 masih banyak gazebo yang bagus, tapi sekarang sudah pada rusak dan rapuh.. â¦",4 bintang,setahun lalu,INFRA,INFRA,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Sebetul nya tempat nya adem,namin taman nya gk ke urus, coba klo d rawat, pasti bnyak lagi yg berkunjung",3 bintang,2 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Enak sih buat ngadem, cuma perawatan nya aja yang kurang. Untuk kebersihan lumayan cuma di fasilitas fasilitas umum nya udah mulai pada bokbrok",4 bintang,6 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Tidak terawat dengan baik sayang sekali,3 bintang,2 bulan lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Tempatnya bagus, banyak spot yang bisa kita jadiin background buat foto kita yang oke banget. Tempat ini juga bisa di jadiin buat kumpul ngobrol sama temen keluarga pacar, nongkrong juga oke",5 bintang,6 tahun lalu,NEUT,NEUT,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Jauh2 dateng ksini karna liat poto2 yang review bagus,haduh kok gini pas nyampe..ð­ â¦",4 bintang,4 tahun lalu,NEUT,NEUT,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Tempat yg bagus untuk melepaskan lelah,5 bintang,6 tahun lalu,NEUT,NEUT,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Mungkin lgi musim kering jdi bunganya blm mekar, selebihnya bgus tempat nyaððð â¦",3 bintang,6 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Ini sangat bagus dan asri. Apabila di kelola dan di tata oleh penanggung jawab yg tepat. Buat lah danau kecil tempat bermain hijau. Adakan festival . Ini skrg seperti hutan jalanan pada rusak . Ga amanah,3 bintang,3 tahun lalu,INFRA,INFRA,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Sekarang sedang di renovasi, mudah2an renovasi nya Rapih dan bersih ..sesuai dana yg di sediakan oleh pemerintah Sukabumi . Dan  mudah2an . Ada sistem jam kunjung dan memperkerjakan pemuda-pemuda yg â¦",3 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Tempat nongkrong dan bermain,4 bintang,setahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Sebenarnya lingkungan alam cukup baik, asri dan nyaman dan tenang, cuma pemeliharaan ,kebersihan agak terabaikan",3 bintang,setahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Sambel nya mantap banget ,Poko nya pas lah buat makan bareng sama keluarga atau sama temen"",.,.daging guling nya empuk banget dan juga enak.",5 bintang,Diedit setahun lalu,NEUT,NEUT,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Saya suka dgn tempat nya.. nyaman untuk bermain anak2.. tp saya gk nyaman sama anak remaja yg sering kali menjadikan tempat pacaran,3 bintang,5 tahun lalu,GEND,GEND,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Taman yang cocok untuk santai,atau foto-foto. tempatnya cukup Luas, nyaman dan tidak terlalu berisik oleh kendaraan. Bisa juga dijadikan referensi untuk prewedding",5 bintang,9 tahun lalu,GEND,GEND,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Bagus buat spot foto,5 bintang,7 tahun lalu,NEUT,NEUT,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Woyy ini paket saya , belum di antar sudah 3 hari  pemberitahuan nya akan di antar besok tapi ini gimana sih",1 bintang,2 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Pengelolaan taman nya kurang sedikit baik..  Soalnya tdak begtu terawat..  Bagus sih cuma gk bgtu bagus bnget soalnya kurang terurus,5 bintang,6 tahun lalu,NEUT,NEUT,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Tempat nya enak adem, cocok buat nenangin pikiran mah, apalagi bareng keluarga, tp sayang tidak ke urus",4 bintang,6 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Suka duka pasti ada,1 bintang,7 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,tempat sejuk cuma segi pasilitas kurang nyaman karna yang ada udah pada rapuh terakasih,3 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,"Saya emng orangnya pendiam , jika ada orang baru di kenal pun saya diam jarang bicara, tapi saya klo udah kenal banget saya itu cerewet suka jail sama temen wkwkwk",5 bintang,5 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Nyaman dan teduh cocok untuk menghilangkan keringat saat siang bolong,5 bintang,2 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Bagus sih..  Tpi masuk massa bayar sih ini kan taman..  Bukannya harusnya gratisss yaa,5 bintang,6 tahun lalu,NEUT,NEUT,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,cocok untuk anak,5 bintang,Diedit 2 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,Tempat yang cocok masih asri sayang belum d manfaatkan secara maksimal,5 bintang,8 tahun lalu,IRREL,IRREL,
Taman Bunga Gunung Sumping,"î2GCX+642, Jl. Gn. Sumping, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9794898,106.5382497,RTH ( Ruang Terbuka Hijau ) Tenjoresmi. Kenapa penamaan nya jadi Taman bunga gunung sumping ?,4 bintang,6 tahun lalu,IRREL,IRREL,
