nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Tempat nya cocok buat yang suka mancing, cuman harus extra hati hati karena lubang nya besar besar. Tempat parkir ada dan aman. Warung dan tempat istirahat _ gazebo juga ada. Kemarin sewa gazebo 100ribu sepuas nya.",5 bintang,4 tahun lalu,ECON,ECON,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Kalo punya hobi mancing,,, cobalah kalo mantai d Batu bintang bawa joran( alat pancing) trus mampir d kafe @Bunga Pishing,, lokasi mantap bilyard pun ada.",5 bintang,3 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Sekarang fasilitas dan suasananya sudah bagus dan tertata dengan rapih, bayar masuk 5k, worth it untuk menikmati pemandangan pantai yang indah",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantai daerah Palabuhanratu yang aman untuk bermain air dan belajar berenang anak2,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Lokasinya masih jarang pengunjung. Nyaman. Bisa mancing,4 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Objec wisata,  murah dan banyak khas ikan bakar",5 bintang,7 tahun lalu,ECON,ECON,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantai bagus, bersih",5 bintang,4 bulan lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantai Batu Bintang merupakan salah satu pantai yang terletak di Pelabuhan Ratu, Kabupaten Sukabumi, Jawa Barat. Pantai ini terkenal dengan keindahan pantainya yang masih alami dan dihiasi dengan bebatuan yang unik dan menarik. â¦",5 bintang,3 tahun lalu,NEUT,NEUT,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,"Cantik pantainya bisa sewa jetski juga  di ASM Watersport, banana boat, donat juga ada â¦",5 bintang,9 bulan lalu,LAND,LAND,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,"Kebersihan pantai kurang, kesini untuk bermain watersport dan banana boat",4 bintang,4 bulan lalu,IRREL,IRREL,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,"demi apapunnnn seru banget nget ngeyy, next bakal kesini lagiii naek jetskiiiiii, harga murmerr terus bisa ditawarrr ahayyyy pelayanan super duper nyamannn",5 bintang,10 bulan lalu,IRREL,IRREL,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,Permainannya seruu Bikin nagih ðð â¦,4 bintang,7 bulan lalu,IRREL,IRREL,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,"Keindahan alam memang begitu indah. Untuk di lihat, sampaikan rasa stress pun hilang. Bila melihat pemandangan....",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,Sangat menarik... Dan untuk parkiran sangat luas pokonya nyamanðð â¦,1 bintang,2 tahun lalu,ECON,ECON,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,Mantap...seruuu,5 bintang,sebulan lalu,NEUT,NEUT,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,,1 bintang,2 tahun lalu,IRREL,IRREL,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,,5 bintang,seminggu lalu,IRREL,IRREL,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,,5 bintang,2 minggu lalu,IRREL,IRREL,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,,3 bintang,sebulan lalu,IRREL,IRREL,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,,5 bintang,4 bulan lalu,IRREL,IRREL,
Pantai buffalo,"î
XGWV+44H, Jl. Pelita - Cipatuguran, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-7.0046609,106.5332972,,1 bintang,8 bulan lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,Lokasi kota Pelabuhan Ratu Taman luas namun lebih banyak Pohon pohon berbagai macam ( plus point) Bunga sedang tidak banyak â¦,5 bintang,Diedit setahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,Taman Tenjo Resmi D himbau kepada Pengunjung tolong buanglah sampah pada tempatnya.. tolong d jaga fasilitas umum ini.. taman yg nyaman aman untuk anak-anak.. cocok juga untuk â¦,5 bintang,6 tahun lalu,INFRA,INFRA,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,"Pagi ini sepedahan mampir ke taman bunga, tempat nya luas sejukk banyak spot foto tapi sayang kebersihan nya mesti harus lebih dijaga lg (bnyak sampah) buat pengunjung plisss sampah dibuang ditempatnya, jaga kebersihan..",5 bintang,5 tahun lalu,INFRA,INFRA,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,Tempat na..nyaman buat duduk duduk..,3 bintang,Diedit 4 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,"Cari tempat nongkrong ,,,? Di taman bunga pelabuhanratu aja",5 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,Tempat nya adem sejuk juga lumayan bersih cuman suka bingung nyari toilet nya.,5 bintang,setahun lalu,INFRA,INFRA,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,Butuh perhatian khusus. Sudah tidak layak dan kurang terawat,2 bintang,setahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,Tempatnya luas lumayan lah buat main2 sama keluarga,3 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,"Lumayan untuk tempat santai,  cuma banyak sampah",4 bintang,6 tahun lalu,INFRA,INFRA,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,Hutan tempat bermain ini.,1 bintang,setahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,Berlibur sambil bekerja,5 bintang,2 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,2 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,setahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,3 bintang,2 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,Diedit 2 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,3 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,4 bintang,sebulan lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,2 bulan lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,4 bintang,5 bulan lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,4 bintang,9 bulan lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,10 bulan lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,4 bintang,Diedit setahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,2 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,2 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,4 bintang,2 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,2 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,4 bintang,3 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,3 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,4 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,5 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,4 bintang,5 tahun lalu,IRREL,IRREL,
Taman Bunga Pelabuhan Ratu,"î
2G9X+X5P, Jl. Sirnagalih, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9800499,106.5384153,,5 bintang,6 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,"Pertama kali kesini, waktu tempuh dari jakarta sekitar 2,5 jam perjalanan via toll, hanya di 44 km terakhir keluar tol dan harus melewati jalur yg berkelok kelok (via cikidang). â¦",4 bintang,2 tahun lalu,INFRA,INFRA,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,"Bagus, Bersih juga. Jajanan standar harganya walau di hari weekend",5 bintang,2 tahun lalu,NEUT,NEUT,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Alhamdulillah rame... Mudah2an tidak ad korban sperti thn ke belakang...,3 bintang,7 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Area menunggu sunset...ð¤ð â¦,5 bintang,Diedit 2 tahun lalu,NEUT,NEUT,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Pantai agak kotor.. Walaupun tempatnya sangat bagus dan asri.. Ombaknya besar.. Harus diperhatikan jika membawa anak dan keluarga.. Karena Ombaknya sangat besar apalagi di musim hujan.. Mungkin jika di kembangkan lagi akan mendatangkan turis lebih banyak,3 bintang,7 tahun lalu,INFRA,INFRA,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,"Pantai Citepus, pelabuhan Ratu. Pantainya landai, tanpa batu karang..",5 bintang,6 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Sekarang mah jalan nya gak terlalu curam tanjakan nya... kalo dulu mah iya karena disebut baeud itu kan nanjak nya kebangetan dan jalan nya kecil... tapi sekarang mah tidak terlalu curam dan jalan nya sudah sangat lebar,4 bintang,7 tahun lalu,INFRA,INFRA,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,"Sangat nyaman,aman,dan menyenangkan untuk semua kalangan dari berbagai usia.âºï¸",5 bintang,3 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Cocok untuk nongkrong,5 bintang,3 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,"Tempatnya bersih, cocok buat liburan keluarga atau bareng pasangan nya.",4 bintang,7 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Kanopi sudah banyak berkarat. Toilet kotor.,3 bintang,setahun lalu,INFRA,INFRA,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Indah bnget kampung kelahiran sy..udh 3 tahun blum nginjak kampung kelahiran..,5 bintang,7 tahun lalu,NEUT,NEUT,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Taman Citepus yang mantap buat bersantai. Sebagai hiburan sekeluarga.,5 bintang,7 tahun lalu,NEUT,NEUT,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Cukup nyaman untuk liburan bersama keluarga,4 bintang,6 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Rekomended buat anak2,5 bintang,2 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Enak buat nongkrong...,5 bintang,8 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Sangat bagus untuk di kunjungi,5 bintang,5 tahun lalu,NEUT,NEUT,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Banyak spot photo,4 bintang,3 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Mencari pemandangan,5 bintang,6 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,"Pantai nya kotor, pengelolaan kebersihan pantai sangat kurang, masa sampah warung di timbun di bibir pantai,.. Hadeuh. Rusak",2 bintang,4 minggu lalu,INFRA,INFRA,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,5 bintang,6 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,Bagus,5 bintang,setahun lalu,NEUT,NEUT,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,rr,3 bintang,6 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,5 bintang,2 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,4 bintang,2 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,1 bintang,2 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,5 bintang,seminggu lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,5 bintang,Diedit sebulan lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,5 bintang,setahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,4 bintang,setahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,3 bintang,2 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,5 bintang,3 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,5 bintang,4 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,5 bintang,7 tahun lalu,IRREL,IRREL,
Taman Citepus (Ruang Terbuka Hijau) RTH,"î
Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757459,106.5187212,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Pelabuhan Ratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"singgah makan siang disini agak terkejut, masuk area pantainya free, duduk di bangku yg ada payungnya itu juga free. beli bakso di ibu2 yg jualan pas bgt di sebelah pintu masuk. Bakso ikannya enak. â¦",5 bintang,Diedit 3 bulan lalu,IRREL,IRREL,
Pantai Pelabuhan Ratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Pantai nya kalo pagi ga terlalu rame,enak cuman cuaca nya kemarin sempet ga bersahabat,tapi okelah buat refreshing otak cocok banget,apalagi bareng sama ayangðð¥° â¦",5 bintang,6 bulan lalu,IRREL,IRREL,
Pantai Pelabuhan Ratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Ini pantai bagus, semoga kedepannya pemerintah bisa bekerja sama dengan warga untuk mengelola sampah yg ada di pantai.",5 bintang,7 bulan lalu,INFRA,INFRA,
Pantai Pelabuhan Ratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Tiket masuk free. View bagus banget terutama pas sunset. Makanan disini harganya standar. Mocinya enak 5k-an doang. Ada penginapan terdekat juga, indomaret tinggal jalan 5 menitan. Bisa naik kuda, itu 30k sekali naik Pantainya bersih dan ngga terlalu panas walaupun siang",5 bintang,3 tahun lalu,INFRA,INFRA,
Pantai Pelabuhan Ratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Tidak ada tiket masuk hanya bayar parkir aja. Baguss untuk santai banyak yang jualan makanan, disediakan payung untuk duduk duduk cantik",5 bintang,setahun lalu,ECON,ECON,
